campus,entity,meii_burden,gap_risk,mean_burden_rank,median_burden_rank,n_wos,r_L1,r_L2,r_L3,r_L4x,r_L5r,meii_b_obs_wo,meii_b_floor_wo,meii_b_sig_wo,gap_obs_wo,gap_floor_wo,gap_sig_wo,meii_b_obs_year_block,meii_b_floor_year_block,meii_b_sig_year_block,gap_obs_year_block,gap_floor_year_block,gap_sig_year_block,topk_burden_count,profile
1,B20,0.086066296582387,0.3,0.3,0.3,1288,0.2666666666666666,0.4,0.3333333333333333,0.2,0.6,0.08606629658238704,0.06666666666666665,True,0.3,0.36666666666666664,False,0.08606629658238704,0.054433105395181744,True,0.3,0.36666666666666664,False,0,unstable_aligned
1,B30,0.1,0.1999999999999999,0.3166666666666666,0.3333333333333333,804,0.4,0.2,0.2666666666666666,0.4,0.5333333333333333,0.1,0.054433105395181744,True,0.19999999999999996,0.2666666666666666,False,0.1,0.09428090415820634,True,0.19999999999999996,0.3666666666666666,False,0,unstable_aligned
1,C10,0.1088662107903634,0.1333333333333333,0.6,0.6,8488,0.6,0.6,0.7333333333333333,0.4666666666666667,0.4666666666666667,0.10886621079036345,0.06666666666666665,True,0.1333333333333333,0.3333333333333333,False,0.10886621079036345,0.09999999999999998,True,0.1333333333333333,0.2666666666666667,False,0,unstable_aligned
1,C20,0.0638284738504225,0.4333333333333333,0.25,0.2333333333333333,771,0.2,0.3333333333333333,0.2,0.2666666666666666,0.6666666666666666,0.06382847385042252,0.06382847385042253,False,0.4333333333333333,0.4333333333333333,False,0.06382847385042252,0.06666666666666667,False,0.4333333333333333,0.4333333333333333,False,0,stable_aligned
1,C30,0.0333333333333333,0.6,0.6833333333333333,0.6666666666666666,5264,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.0666666666666666,0.033333333333333326,0.03333333333333338,False,0.6,0.6,False,0.033333333333333326,0.033333333333333326,False,0.6,0.6,False,0,stable_divergent
1,D10,0.1138550085106622,0.1,0.4166666666666666,0.4333333333333333,1255,0.4666666666666667,0.2666666666666666,0.4,0.5333333333333333,0.3333333333333333,0.1138550085106622,0.06666666666666665,True,0.10000000000000003,0.16666666666666669,False,0.1138550085106622,0.08388704928078608,True,0.10000000000000003,0.5333333333333333,False,0,unstable_aligned
1,D20,0.0333333333333333,0.0666666666666666,0.8833333333333334,0.8666666666666667,30510,0.9333333333333332,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9333333333333332,0.033333333333333326,0.033333333333333326,False,0.06666666666666665,0.06666666666666665,False,0.033333333333333326,0.0,True,0.06666666666666665,0.20000000000000007,False,4,stable_aligned
1,D30,0.0333333333333333,0.0,0.9833333333333334,1.0,31593,1.0,1.0,0.9333333333333332,1.0,1.0,0.033333333333333326,0.0,True,0.0,0.0,False,0.033333333333333326,0.0,True,0.0,0.2666666666666667,False,4,unstable_aligned
1,D40,0.0544331053951817,0.6,0.7333333333333333,0.7333333333333333,17686,0.7333333333333333,0.7333333333333333,0.8,0.6666666666666666,0.1333333333333333,0.05443310539518177,0.033333333333333326,True,0.6,0.6666666666666666,False,0.05443310539518177,0.03849001794597504,True,0.6,0.6666666666666666,False,0,unstable_divergent
1,D50,0.0942809041582063,0.0333333333333333,0.8666666666666667,0.8333333333333334,31765,0.8666666666666667,0.8,1.0,0.8,0.8666666666666667,0.09428090415820632,0.03333333333333338,True,0.033333333333333326,0.10000000000000009,False,0.09428090415820632,0.0,True,0.033333333333333326,0.3666666666666667,False,2,unstable_aligned
1,D90,0.1885618083164126,0.6000000000000001,0.8,0.8666666666666667,2589,0.8,0.9333333333333332,0.5333333333333333,0.9333333333333332,0.2666666666666666,0.18856180831641267,0.033333333333333326,True,0.6000000000000001,0.6000000000000001,False,0.18856180831641267,0.0,True,0.6000000000000001,0.6000000000000001,False,2,unstable_divergent
1,E10,0.038490017945975,0.3666666666666666,0.5666666666666667,0.5666666666666667,3773,0.5333333333333333,0.5333333333333333,0.6,0.6,0.2,0.03849001794597504,0.06666666666666665,False,0.36666666666666664,0.5,False,0.03849001794597504,0.06666666666666665,False,0.36666666666666664,0.5,False,0,stable_aligned
1,E20,0.0769800358919501,0.0,0.3999999999999999,0.4,1376,0.3333333333333333,0.4666666666666667,0.4666666666666667,0.3333333333333333,0.4,0.07698003589195011,0.08388704928078611,False,0.0,0.06666666666666671,False,0.07698003589195011,0.06382847385042255,True,0.0,0.33333333333333337,False,0,stable_aligned
1,G20,0.0,0.6,0.1333333333333333,0.1333333333333333,519,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.7333333333333333,0.0,0.06666666666666668,False,0.6,0.6,False,0.0,0.06666666666666668,False,0.6,0.6,False,0,stable_divergent
1,G30,0.0,0.7333333333333334,0.0666666666666666,0.0666666666666666,85,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.8,0.0,0.0,False,0.7333333333333334,0.7333333333333334,False,0.0,0.0,False,0.7333333333333334,0.7333333333333334,False,0,stable_divergent
2,B10,0.0683876505540241,0.0357142857142857,0.1607142857142857,0.1785714285714285,243,0.2142857142857142,0.0714285714285714,0.1428571428571428,0.2142857142857142,0.2142857142857142,0.06838765055402414,0.04123930494211612,True,0.035714285714285726,0.1785714285714286,False,0.06838765055402414,0.10101525445522108,False,0.035714285714285726,0.32142857142857145,False,0,unstable_aligned
2,B20,0.1749635530559413,0.1428571428571429,0.5,0.5,602,0.5,0.7142857142857143,0.2857142857142857,0.5,0.6428571428571429,0.1749635530559413,0.12371791482634839,True,0.1428571428571429,0.3214285714285714,False,0.1749635530559413,0.2360022303312798,False,0.1428571428571429,0.2857142857142857,False,0,unstable_aligned
2,B30,0.1785714285714285,0.1785714285714285,0.3035714285714285,0.3214285714285714,1172,0.2857142857142857,0.5,0.3571428571428571,0.0714285714285714,0.1428571428571428,0.17857142857142858,0.07142857142857145,True,0.17857142857142855,0.24999999999999994,False,0.17857142857142858,0.1543033499620919,True,0.17857142857142855,0.2857142857142857,False,0,unstable_aligned
2,C10,0.1428571428571428,0.0,0.5,0.4285714285714285,3624,0.4285714285714285,0.4285714285714285,0.7142857142857143,0.4285714285714285,0.4285714285714285,0.14285714285714288,0.13521210347143514,True,0.0,0.21428571428571427,False,0.14285714285714288,0.1071428571428572,True,0.0,0.2857142857142857,False,0,unstable_aligned
2,C30,0.0412393049421161,0.5357142857142858,0.6071428571428572,0.6071428571428572,2057,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.5714285714285714,0.0714285714285714,0.04123930494211617,0.10714285714285711,False,0.5357142857142858,0.6071428571428572,False,0.04123930494211617,0.11690962572469092,False,0.5357142857142858,0.5714285714285715,False,0,stable_divergent
2,D10,0.1219875091185666,0.1785714285714285,0.6607142857142857,0.6785714285714286,1484,0.7142857142857143,0.6428571428571429,0.5,0.7857142857142857,0.8571428571428571,0.12198750911856664,0.14725377234348788,False,0.1785714285714285,0.2142857142857143,False,0.12198750911856664,0.23600270954284536,False,0.1785714285714285,0.2857142857142857,False,0,stable_aligned
2,D20,0.0,0.0,0.9285714285714286,0.9285714285714286,15930,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0,0.04123930494211617,False,0.0,0.0714285714285714,False,0.0,0.15838255590059608,False,0.0,0.2142857142857143,False,4,stable_aligned
2,D30,0.0,0.0,1.0,1.0,20015,1.0,1.0,1.0,1.0,1.0,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.2142857142857143,False,4,stable_aligned
2,D40,0.1071428571428571,0.2142857142857142,0.4107142857142857,0.3571428571428571,2033,0.3571428571428571,0.3571428571428571,0.5714285714285714,0.3571428571428571,0.5714285714285714,0.10714285714285712,0.0922138891954147,True,0.21428571428571425,0.3571428571428572,False,0.10714285714285712,0.1754367643226853,False,0.21428571428571425,0.42857142857142855,False,0,unstable_aligned
2,D50,0.0357142857142857,0.1428571428571428,0.8392857142857143,0.8571428571428571,9196,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.0357142857142857,0.1071428571428571,False,0.1428571428571428,0.75,False,0.0357142857142857,0.15430334996209188,False,0.1428571428571428,0.7857142857142857,False,3,stable_aligned
2,D90,0.1583825559005961,0.2857142857142857,0.4821428571428571,0.5,1105,0.5714285714285714,0.2857142857142857,0.4285714285714285,0.6428571428571429,0.7857142857142857,0.1583825559005961,0.13041013273932528,True,0.2857142857142857,0.3571428571428571,False,0.1583825559005961,0.20619652471058067,False,0.2857142857142857,0.3571428571428571,False,0,unstable_aligned
2,E10,0.0583211843519804,0.5,0.7857142857142857,0.7857142857142857,7677,0.8571428571428571,0.7857142857142857,0.7857142857142857,0.7142857142857143,0.2857142857142857,0.0583211843519804,0.0714285714285714,False,0.5,0.6428571428571428,False,0.0583211843519804,0.10101525445522103,False,0.5,0.6071428571428572,False,1,stable_divergent
2,E20,0.0898789813722708,0.3571428571428571,0.1607142857142857,0.1428571428571428,169,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.2857142857142857,0.5,0.08987898137227084,0.0762852990686377,True,0.35714285714285715,0.5714285714285714,False,0.08987898137227084,0.13041013273932525,False,0.35714285714285715,0.6785714285714286,False,0,unstable_aligned
2,G20,0.0683876505540241,0.1785714285714286,0.1607142857142857,0.1785714285714285,279,0.0714285714285714,0.2142857142857142,0.2142857142857142,0.1428571428571428,0.3571428571428571,0.06838765055402414,0.06838765055402417,False,0.1785714285714286,0.32142857142857145,False,0.06838765055402414,0.1367753011080483,False,0.1785714285714286,0.46428571428571436,False,0,stable_aligned
4,B20,0.038490017945975,0.1666666666666666,0.2333333333333333,0.2333333333333333,3783,0.2,0.2666666666666666,0.2666666666666666,0.2,0.4,0.03849001794597504,0.033333333333333326,True,0.16666666666666669,0.36666666666666664,False,0.03849001794597504,0.07698003589195009,False,0.16666666666666669,0.36666666666666664,False,0,unstable_aligned
4,B30,0.038490017945975,0.2333333333333333,0.3666666666666666,0.3666666666666667,5024,0.4,0.3333333333333333,0.4,0.3333333333333333,0.1333333333333333,0.03849001794597508,0.06666666666666668,False,0.23333333333333336,0.30000000000000004,False,0.03849001794597508,0.06666666666666668,False,0.23333333333333336,0.30000000000000004,False,0,stable_aligned
4,C10,0.1217161238900369,0.1333333333333333,0.6666666666666666,0.6666666666666666,21834,0.6,0.8,0.7333333333333333,0.5333333333333333,0.5333333333333333,0.12171612389003693,0.06666666666666665,True,0.1333333333333333,0.5333333333333333,False,0.12171612389003693,0.09428090415820632,True,0.1333333333333333,0.5333333333333333,False,0,unstable_aligned
4,C20,0.0,0.1999999999999999,0.1333333333333333,0.1333333333333333,279,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.3333333333333333,0.0,0.03333333333333334,False,0.19999999999999998,0.4666666666666667,False,0.0,0.03333333333333334,False,0.19999999999999998,0.5333333333333333,False,0,stable_aligned
4,C30,0.038490017945975,0.3666666666666666,0.5666666666666667,0.5666666666666667,8289,0.5333333333333333,0.6,0.5333333333333333,0.6,0.2,0.03849001794597504,0.03849001794597504,False,0.36666666666666664,0.5,False,0.03849001794597504,0.06382847385042252,False,0.36666666666666664,0.5,False,0,stable_aligned
4,D10,0.1962613525850632,0.0999999999999999,0.4,0.3666666666666667,14414,0.3333333333333333,0.2,0.6666666666666666,0.4,0.4666666666666667,0.19626135258506325,0.06666666666666665,True,0.09999999999999998,0.29999999999999993,False,0.19626135258506325,0.1,True,0.09999999999999998,0.30000000000000004,False,0,unstable_aligned
4,D20,0.038490017945975,0.0999999999999999,0.9,0.9,47382,0.8666666666666667,0.9333333333333332,0.9333333333333332,0.8666666666666667,1.0,0.03849001794597504,0.039065517048675766,False,0.09999999999999998,0.16666666666666674,False,0.03849001794597504,0.06666666666666665,False,0.09999999999999998,0.13333333333333341,False,4,stable_aligned
4,D30,0.07698003589195,0.1333333333333333,0.9333333333333332,0.9333333333333332,34982,1.0,0.8666666666666667,0.8666666666666667,1.0,0.8,0.07698003589195009,0.033333333333333326,True,0.1333333333333333,0.20000000000000007,False,0.07698003589195009,0.03849001794597504,True,0.1333333333333333,0.20000000000000007,False,4,unstable_aligned
4,D40,0.0384900179459751,0.1666666666666666,0.7666666666666666,0.7666666666666666,25279,0.8,0.7333333333333333,0.8,0.7333333333333333,0.6,0.038490017945975105,0.03333333333333338,True,0.16666666666666663,0.6333333333333333,False,0.038490017945975105,0.03333333333333338,True,0.16666666666666663,0.7,False,0,unstable_aligned
4,D50,0.0942809041582063,0.0999999999999999,0.9333333333333332,0.9666666666666668,54384,0.9333333333333332,1.0,1.0,0.8,0.8666666666666667,0.09428090415820632,0.033333333333333326,True,0.09999999999999998,0.16666666666666663,False,0.09428090415820632,0.03928717231843465,True,0.09999999999999998,0.30000000000000004,False,3,unstable_aligned
4,D90,0.1666666666666666,0.0666666666666666,0.5833333333333333,0.6666666666666666,4165,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.16666666666666666,0.033333333333333326,True,0.06666666666666665,0.20000000000000007,False,0.16666666666666666,0.08388704928078608,True,0.06666666666666665,0.33333333333333337,False,0,unstable_aligned
4,E10,0.0666666666666666,0.1999999999999999,0.5,0.4666666666666667,11968,0.4666666666666667,0.4666666666666667,0.6,0.4666666666666667,0.6666666666666666,0.06666666666666665,0.06666666666666668,False,0.19999999999999996,0.19999999999999996,False,0.06666666666666665,0.06382847385042255,True,0.19999999999999996,0.26833333333333176,False,0,stable_aligned
4,E20,0.1,0.2666666666666667,0.35,0.3333333333333333,6225,0.2666666666666666,0.4,0.4666666666666667,0.2666666666666666,0.0666666666666666,0.1,0.03849001794597504,True,0.2666666666666667,0.2666666666666667,False,0.1,0.05443310539518172,True,0.2666666666666667,0.30000000000000004,False,0,unstable_aligned
4,F10,0.0,0.2,0.0666666666666666,0.0666666666666666,62,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.0,False,0.2,0.33333333333333337,False,0.0,0.0,False,0.2,0.4,False,0,stable_aligned
4,G20,0.3126943839882286,0.3,0.6,0.6333333333333333,2089,0.7333333333333333,0.5333333333333333,0.2,0.9333333333333332,0.9333333333333332,0.31269438398822863,0.06666666666666665,True,0.30000000000000004,0.3666666666666667,False,0.31269438398822863,0.06666666666666665,True,0.30000000000000004,0.3666666666666667,False,1,unstable_aligned
5,B20,0.1367753011080482,0.5,0.2499999999999999,0.2142857142857142,3752,0.1428571428571428,0.1428571428571428,0.4285714285714285,0.2857142857142857,0.7142857142857143,0.13677530110804828,0.07142857142857142,True,0.5,0.6428571428571428,False,0.13677530110804828,0.08247860988423222,True,0.5,0.6428571428571428,False,0,unstable_divergent
5,B30,0.1797579627445416,0.2857142857142857,0.5357142857142856,0.5714285714285714,3319,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.17975796274454167,0.0,True,0.2857142857142857,0.42857142857142855,False,0.17975796274454167,0.08247860988423228,True,0.2857142857142857,0.42857142857142855,False,0,unstable_aligned
5,C10,0.1844277783908293,0.2142857142857143,0.3571428571428571,0.3571428571428571,9275,0.4285714285714285,0.2857142857142857,0.5714285714285714,0.1428571428571428,0.5714285714285714,0.18442777839082936,0.08247860988423224,True,0.2142857142857143,0.2142857142857143,False,0.18442777839082936,0.11664236870396086,True,0.2142857142857143,0.289285714285711,False,0,unstable_aligned
5,D20,0.0,0.4285714285714285,0.8571428571428571,0.8571428571428571,53970,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4285714285714285,0.0,0.0714285714285714,False,0.42857142857142855,0.5714285714285714,False,0.0,0.0714285714285714,False,0.42857142857142855,0.5714285714285714,False,4,stable_aligned
5,D30,0.0,0.0,1.0,1.0,101357,1.0,1.0,1.0,1.0,1.0,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,4,stable_aligned
5,D40,0.0714285714285714,0.5714285714285714,0.6785714285714286,0.7142857142857143,31306,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.1428571428571428,0.07142857142857144,0.0714285714285714,True,0.5714285714285714,0.5714285714285714,False,0.07142857142857144,0.08247860988423228,False,0.5714285714285714,0.5714285714285714,False,0,unstable_divergent
5,E20,0.1367753011080482,0.5,0.3214285714285714,0.3571428571428571,2013,0.2857142857142857,0.4285714285714285,0.1428571428571428,0.4285714285714285,0.8571428571428571,0.13677530110804828,0.07142857142857142,True,0.5,0.5,False,0.13677530110804828,0.13677530110804828,False,0.5,0.5714285714285714,False,0,unstable_divergent
8,B20,0.088235294117647,0.0588235294117646,0.4558823529411764,0.4117647058823529,3636,0.4117647058823529,0.4117647058823529,0.5882352941176471,0.4117647058823529,0.3529411764705882,0.08823529411764708,0.03396178054056623,True,0.05882352941176466,0.1764705882352941,False,0.08823529411764708,0.05631924163272578,True,0.05882352941176466,0.2941176470588235,False,0,unstable_aligned
8,B30,0.1073965799029737,0.5294117647058825,0.1764705882352941,0.1764705882352941,352,0.1176470588235294,0.2352941176470588,0.2941176470588235,0.0588235294117647,0.7058823529411765,0.10739657990297374,0.048029210642807414,True,0.5294117647058825,0.588235294117647,False,0.10739657990297374,0.05631924163272575,True,0.5294117647058825,0.6470588235294117,False,0,unstable_divergent
8,C10,0.1018853416216986,0.4117647058823529,0.6176470588235294,0.5882352941176471,5218,0.5882352941176471,0.5882352941176471,0.7647058823529411,0.5294117647058824,0.1764705882352941,0.10188534162169864,0.05631924163272574,True,0.4117647058823529,0.47058823529411764,False,0.10188534162169864,0.058823529411764726,True,0.4117647058823529,0.47058823529411764,False,0,unstable_aligned
8,C20,0.0480292106428074,0.1176470588235293,0.2941176470588235,0.2941176470588235,273,0.2941176470588235,0.3529411764705882,0.2352941176470588,0.2941176470588235,0.4117647058823529,0.04802921064280742,0.04802921064280742,False,0.11764705882352938,0.29411764705882354,False,0.04802921064280742,0.058823529411764705,False,0.11764705882352938,0.29411764705882354,False,0,stable_aligned
8,C30,0.0563192416327257,0.5,0.6029411764705883,0.6176470588235294,3226,0.6470588235294118,0.6470588235294118,0.5294117647058824,0.5882352941176471,0.1176470588235294,0.05631924163272579,0.03396178054056623,True,0.5,0.5588235294117647,False,0.05631924163272579,0.04802921064280742,True,0.5,0.5588235294117647,False,0,unstable_divergent
8,D10,0.1547032729221519,0.3235294117647059,0.25,0.2058823529411764,854,0.2352941176470588,0.1764705882352941,0.4705882352941176,0.1176470588235294,0.5294117647058824,0.15470327292215194,0.05882352941176472,True,0.3235294117647059,0.44117647058823534,False,0.15470327292215194,0.05882352941176471,True,0.3235294117647059,0.4705882352941177,False,0,unstable_aligned
8,D20,0.0294117647058823,0.0588235294117647,0.838235294117647,0.8235294117647058,15238,0.8235294117647058,0.8235294117647058,0.8823529411764706,0.8235294117647058,0.8823529411764706,0.02941176470588236,0.03396178054056623,False,0.05882352941176472,0.4117647058823529,False,0.02941176470588236,0.03396178054056623,False,0.05882352941176472,0.47058823529411753,False,4,stable_aligned
8,D30,0.0294117647058823,0.0,0.9558823529411764,0.9411764705882352,19974,0.9411764705882352,1.0,0.9411764705882352,0.9411764705882352,0.9411764705882352,0.02941176470588236,0.02941176470588236,False,0.0,0.0,False,0.02941176470588236,0.02941176470588236,False,0.0,0.11764705882352944,False,4,stable_aligned
8,D40,0.1113511440352995,0.6176470588235294,0.6323529411764706,0.6764705882352942,5089,0.7058823529411765,0.4705882352941176,0.7058823529411765,0.6470588235294118,0.0588235294117647,0.11135114403529951,0.03396178054056623,True,0.6176470588235294,0.6470588235294118,False,0.11135114403529951,0.04802921064280742,True,0.6176470588235294,0.6176470588235294,False,0,unstable_divergent
8,D50,0.0960584212856148,0.2352941176470587,0.8823529411764706,0.8823529411764706,28178,0.8823529411764706,0.8823529411764706,1.0,0.7647058823529411,0.6470588235294118,0.09605842128561484,0.04802921064280738,True,0.23529411764705876,0.5294117647058822,False,0.09605842128561484,0.03396178054056623,True,0.23529411764705876,0.6470588235294117,False,3,unstable_aligned
8,D90,0.1440876319284222,0.3823529411764706,0.5882352941176471,0.6176470588235294,750,0.5294117647058824,0.7058823529411765,0.4117647058823529,0.7058823529411765,0.2352941176470588,0.14408763192842228,0.10046030162705491,True,0.3823529411764706,0.4117647058823529,False,0.14408763192842228,0.12245094114506665,True,0.3823529411764706,0.5294117647058822,False,0,unstable_aligned
8,E10,0.0563192416327257,0.0294117647058823,0.8088235294117646,0.7941176470588235,6474,0.7647058823529411,0.7647058823529411,0.8235294117647058,0.8823529411764706,0.8235294117647058,0.05631924163272578,0.0339617805405662,True,0.02941176470588236,0.588235294117647,False,0.05631924163272578,0.05882352941176472,False,0.02941176470588236,0.7352941176470588,False,2,unstable_aligned
8,E20,0.0831890330807703,0.2058823529411764,0.5294117647058824,0.5,4286,0.4705882352941176,0.5294117647058824,0.6470588235294118,0.4705882352941176,0.2941176470588235,0.08318903308077032,0.05631924163272578,True,0.20588235294117646,0.3529411764705882,False,0.08318903308077032,0.0592785309952327,True,0.20588235294117646,0.47058823529411764,False,0,unstable_aligned
8,F10,0.0563192416327257,0.676470588235294,0.1029411764705882,0.088235294117647,105,0.0588235294117647,0.0588235294117647,0.1176470588235294,0.1764705882352941,0.7647058823529411,0.05631924163272578,0.05631924163272577,True,0.676470588235294,0.7352941176470588,False,0.05631924163272578,0.058823529411764705,False,0.676470588235294,0.7941176470588235,False,0,unstable_divergent
8,G20,0.314948596160961,0.0294117647058823,0.8235294117647058,0.9705882352941176,450,1.0,0.9411764705882352,0.3529411764705882,1.0,1.0,0.314948596160961,0.033961780540566235,True,0.02941176470588236,0.05882352941176472,False,0.314948596160961,0.08823529411764708,True,0.02941176470588236,0.05882352941176472,False,3,unstable_aligned
8,G30,0.0759408499256356,0.4411764705882353,0.1470588235294117,0.1470588235294117,119,0.1764705882352941,0.1176470588235294,0.0588235294117647,0.2352941176470588,0.5882352941176471,0.07594084992563563,0.05631924163272577,True,0.4411764705882353,0.6176470588235293,False,0.07594084992563563,0.05631924163272577,True,0.4411764705882353,0.676470588235294,False,0,unstable_divergent
8,G40,0.0831890330807703,0.1470588235294117,0.2941176470588235,0.3235294117647059,261,0.3529411764705882,0.2941176470588235,0.1764705882352941,0.3529411764705882,0.4705882352941176,0.0831890330807703,0.048029210642807414,True,0.14705882352941174,0.3235294117647059,False,0.0831890330807703,0.03396178054056623,True,0.14705882352941174,0.411764705882353,False,0,unstable_aligned
9,B20,0.0,0.0714285714285714,0.3571428571428571,0.3571428571428571,2428,0.3571428571428571,0.3571428571428571,0.3571428571428571,0.3571428571428571,0.4285714285714285,0.0,0.0,False,0.0714285714285714,0.14285714285714285,False,0.0,0.0,False,0.0714285714285714,0.2857142857142857,False,0,stable_aligned
9,B30,0.0357142857142857,0.1428571428571428,0.4464285714285714,0.4285714285714285,2527,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.5,0.2857142857142857,0.035714285714285726,0.035714285714285726,False,0.14285714285714285,0.2857142857142857,False,0.035714285714285726,0.035714285714285726,False,0.14285714285714285,0.3571428571428571,False,0,stable_aligned
9,C10,0.0683876505540241,0.4642857142857143,0.5892857142857143,0.6071428571428572,8295,0.5,0.5714285714285714,0.6428571428571429,0.6428571428571429,0.1428571428571428,0.06838765055402418,0.10101525445522111,False,0.46428571428571436,0.5,False,0.06838765055402418,0.08987898137227081,False,0.46428571428571436,0.6071428571428572,False,0,stable_divergent
9,C20,0.0357142857142857,0.5,0.1607142857142857,0.1428571428571428,336,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.2142857142857142,0.6428571428571429,0.03571428571428571,0.04123930494211612,False,0.5,0.6428571428571428,False,0.03571428571428571,0.04123930494211612,False,0.5,0.6428571428571428,False,0,stable_divergent
9,C30,0.1071428571428571,0.5,0.6964285714285714,0.7142857142857143,4846,0.6428571428571429,0.7857142857142857,0.5714285714285714,0.7857142857142857,0.2142857142857142,0.10714285714285714,0.06838765055402413,True,0.5,0.5714285714285714,False,0.10714285714285714,0.06838765055402411,True,0.5,0.5714285714285714,False,0,unstable_divergent
9,D20,0.0714285714285714,0.3571428571428571,0.8214285714285714,0.8571428571428571,29269,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.5,0.0714285714285714,0.07142857142857145,False,0.3571428571428571,0.42857142857142855,False,0.0714285714285714,0.07142857142857145,False,0.3571428571428571,0.42857142857142855,False,3,stable_aligned
9,D30,0.0,0.0,1.0,1.0,50024,1.0,1.0,1.0,1.0,1.0,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,4,stable_aligned
9,D40,0.101015254455221,0.6785714285714286,0.7142857142857142,0.75,11655,0.7857142857142857,0.7142857142857143,0.7857142857142857,0.5714285714285714,0.0714285714285714,0.10101525445522108,0.07142857142857145,True,0.6785714285714286,0.6785714285714286,False,0.10101525445522108,0.07142857142857145,True,0.6785714285714286,0.6785714285714286,False,0,unstable_divergent
9,D50,0.0357142857142857,0.0,0.9107142857142856,0.9285714285714286,47360,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.8571428571428571,0.9285714285714286,0.035714285714285754,0.0357142857142857,True,0.0,0.07142857142857151,False,0.035714285714285754,0.0357142857142857,True,0.0,0.2142857142857143,False,4,unstable_aligned
9,D90,0.1219875091185666,0.1785714285714285,0.5535714285714285,0.5357142857142857,9338,0.5714285714285714,0.5,0.7142857142857143,0.4285714285714285,0.3571428571428571,0.12198750911856666,0.06838765055402417,True,0.17857142857142855,0.39285714285714285,False,0.12198750911856666,0.0685396965977514,True,0.17857142857142855,0.3571428571428571,False,0,unstable_aligned
9,E10,0.1785714285714285,0.1785714285714285,0.6964285714285714,0.6785714285714286,4423,0.7142857142857143,0.6428571428571429,0.5,0.9285714285714286,0.8571428571428571,0.17857142857142858,0.05832118435198045,True,0.1785714285714285,0.25,False,0.17857142857142858,0.07142857142857144,True,0.1785714285714285,0.3928571428571429,False,1,unstable_aligned
9,E20,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1546,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,0.0,False,0.2857142857142857,0.2857142857142857,False,0.0,0.0,False,0.2857142857142857,0.3571428571428572,False,0,stable_aligned
9,F10,0.0357142857142857,0.7142857142857143,0.0892857142857142,0.0714285714285714,288,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.7857142857142857,0.03571428571428571,0.041239304942116126,False,0.7142857142857143,0.7142857142857143,False,0.03571428571428571,0.041239304942116126,False,0.7142857142857143,0.7857142857142857,False,0,stable_divergent
9,G40,0.0714285714285714,0.5,0.1785714285714285,0.2142857142857142,1190,0.2142857142857142,0.2142857142857142,0.2142857142857142,0.0714285714285714,0.7142857142857143,0.07142857142857142,0.03571428571428571,True,0.5,0.5714285714285714,False,0.07142857142857142,0.05882450766208216,True,0.5,0.6428571428571428,False,0,unstable_divergent
